Title;Price(Kč/1000g);Country;Variety;Altitude;Processing;Taste;BIO
MEXICO CHAPAS zrnková káva BIO & Fair Trade;722;Mexiko;Caturra;1800;Mokré;Sladká, ovocná a ořechová;Ano
SMETANOVÁ rozpustná káva;637;Mexiko;;1350m;Mokré;Smetana;Ne
FRANCOUZSKÁ VANILKA rozpustná káva;637;Mexiko;;1350m;Vymrazování;Vanilka;Ne
ČOKOLÁDOVO - MANDLOVÁ rozpustná káva;643;Mexiko;;1350;Vymrazování;Čokoláda, mandle;Ne
OŘECHOVÁ rozpustná káva;643;Mexiko;;1350;Vymrazování;Lískový ořech;Ne
IRISH CREAM rozpustná káva;643;Mexiko;;1350;Vymrazování;Irish cream;Ne
VAJEČNÝ LIKÉR rozpustná káva;644;Mexiko;;1350m;Mokré;Vaječný likér;Ne
VIŠNĚ V RUMU zrnková káva;580;Peru;Typica;1900m;Mokré;Višeň, rum;Ne
IRISH CREAM zrnková káva;492;Peru;Typica;1900m;Mokré;Irsh cream;Ne
ČOKOLÁDOVÉ ČOČKY Grand Cru UGANDA Bundibugyo 78%;718;Uganda;;900m;;Hořká čokoláda s kořením;Ne
ČOKOLÁDOVÉ ČOČKY SUMATRA ORIGIN 72 %;455;Sumatra;;;;Hořká čokoláda;Ne
HORKÁ ČOKOLÁDA V PRÁŠKU 42% BIO - LÍSKOVÝ OŘÍŠEK;538;Dominikánská rep.;;;;Lískový ořech;Ano
HORKÁ ČOKOLÁDA V PRÁŠKU 42% BIO;523;Dominikánská rep.;;;;Mléčná čokoláda;Ano
HORKÁ ČOKOLÁDA V PRÁŠKU 42% BIO - MASALA CHAI;538;Dominikánská rep.;;;;Čokoláda s masalou;Ano
HORKÁ ČOKOLÁDA V PRÁŠKU 42% BIO - KARAMEL;538;Dominikánská rep.;;;;Karamel;Ano
KAKAO PLEIN AROME (22/24) - kakaový prášek;675;;;;;Hořká čokoláda;Ne
KAKAOVÝ PRÁŠEK - EKVÁDOR (22/24);689;Ekvádor;;;;Výrazně kakaová;Ne
KAKAOVÝ PRÁŠEK - PERU (20/22);649;Peru;;;;Hořká čokoláda;Ne
KUBA SERRANO SUPERIOR zrnková káva;703;Kuba;Bourbon;900m;Mokré;Hoř. čoko. s tóny karam.;Ne
PERU ANDES zrnková káva;592;Peru;Typica;1900m;Mokré;Čokoláda, ovoce;Ne
BRAZÍLIE YELLOW B. FAZENDA DA LAGOA;782;Brazilie;Yellow Bourbon;1100m;Mokré;Čokoláda se suš.ovocem;Ne
BRAZÍLIE SANTOS NY2 zrnková káva;538;Brazilie;Bourbon;1300m;Mokré;Čokoláda s ořechy;Ne
BRAZÍLIE SOUTH OF MINAS zrnková káva;607;Brazilie;Bourbon;1250m;Mokré;Čokoláda;Ne
KOLUMBIA BEZKOFEINOVÁ zrnková káva;837;Kolumbie;Bourbon;2180m;Suché;Tóny čokolády a ovoce;Ne
ČOKOLÁDOVO - MANDLOVÁ zrnková káva;580;Peru;Typica;1900m;Mokré;Čokoláda, mandle;Ne
OŘECHOVO-KRÉMOVÁ zrnková káva;580;Peru;Typica;1900m;Mokré;Ořech;Ne
BELGICKÉ PRALINKY zrnková káva;580;Peru;Typica;1900m;Mokré;Belgické pralinky;Ne
VAJEČNÝ LIKÉR zrnková káva;580;Peru;Typica;1900m;Mokré;Vaječný likér;Ne
ROBUSTA INDONESIE FLORE BIO- zrnková káva;729;Java/Indonésie;;400 - 1000m;Mokré;Med, ovoce;Ano
ROBUSTA INDIE  CHERRY AA;468;Indie;Robusta;1000-1600m;Mokré;Ořech;Ne
INDIE ROBUSTA PARCHMENT PB (peaberry) -  zrnková káva;537;Indie;Robusta;2300m;Mokré;Čokoláda;Ne
ROBUSTA GUATEMALA EL PACIFICO;538;Guatemala;Robusta;1100m;Mokré;Čokoláda, citrus;Ne
ROBUSTA INDIA MONSOONED zrnková káva;504;Indie;Robusta;2300m;Suché;Štiplavá s tóny hořké čokolády.;Ne
ZIMBABWE AA - zrnková káva;737;Zimbabwe;Caturra;1100 - 1300m;Mokré;Karamel, ovoce;Ne
INDONÉSIE SUMATRA LINTONG zrnková káva;716;Java/Indonésie;Catimor;1000-1600m;Mokré;Ovoce, cedr, čokoláda;Ne
PAPUA NOVA GUINEA SHG PB (peaberry) - zrnková káva;695;Papua Nova Guinea;Bourbon;1300-1800m;Mokré;Karamel s čokoládou, citrusy;Ne
KEŇA - AA SUPERSTAR zrnková káva;734;Keňa;SL 34;1800m;Mokré;Víno, ovoce;Ne
KOLUMBIA SUPREMO MEDELIN zrnková káva;675;Kolumbie;Bourbon;2180m;Mokré;Čokoláda, ovoce;Ne
KAKAOVÝ PRÁŠEK - TANZANIE 22/24 BIO;674;Tanzanie;;;;Mléčně - čokoládová;Ano
ETHIOPIA DJIMMAH zrnková káva BIO & Fair Trade;759;Etiopie;Forest Coffee;1500;Mokré;Vinná réva, květiny;Ano
KOLUMBIA EXCELSO MEDELIN zrnková káva BIO;888;Kolumbie;Bourbon;1600;Mokré;Čerstvé ovoce, melasa;Ano
EKVÁDOR ALTURA BIO - zrnková káva;782;Ekvádor;Bourbon;1350-1750m;Mokré;Karamel, ovoce;Ano
MEXICO CHAPAS zrnková káva BIO & Fair Trade;722;Mexiko;Caturra;1800;Mokré;Sladká, ovocná a ořechová;Ano
ETHIOPIA LIMU GRADE 2;614;Etiopie;Heirloom;1800;Mokré;Plná, květinově-ovocná;Ne
PERU  SHB PICHANAKI GRADE 1 BIO - zrnková káva;596;Peru;Typica;1500m;Mokré;Čokoláda, citrus;Ano
EL SALVADOR BIO SHG EP Finca Las Nube - Micro Lot;596;El Salvador;Bourbon;1300 - 1500m;Mokré;Ovoce, med, ořechy;Ano
GUATEMALA  SHB BIO - zrnková káva;629;Guatemala;Bourbon;1800;Mokré;Ovoce, čokoláda;Ano
HONDURAS SHG EP BIO - zrnková káva;564;Honduras;Catuai;1350m;Mokré;Ovoce, citrus;Ano
INDONESIE SULAWESI SULOTCO ESTATE BIO - zrnková káva;729;Java/Indonésie;Catimor;1100 - 1800m;Mokré;Čokoláda, ovoce;Ano
INDONÉSIE WAHANA ESTATE - Micro Lot;765;Java/Indonésie;Bourbon;1100 - 1300m;Mokré;kořenitá, nasládle hořká;Ano
KOLUMBIA EXCELSO NARINO - Micro Lot;675;Kolumbie;Bourbon;1750 - 1900m;Mokré;Čokoláda, cukrová třtina;Ne
KOSTARIKA SAN RAFAEL TARRAZU zrnková káva;734;Kostarika;Caturra;1600m;Mokré;Karamel;Ne
CASCARA KOSTARIKA;807;Kostarika;Caturra;1300-1800m;;;Ne
CASCARA PERU;675;Peru;Typica;1900m;;Čokoláda, ovoce;Ne
CASCARA Honduras;834;Honduras;;1100 - 1800m;;Citrusy, ostružiny, rybíz, skořice, bergamot;Ne
ČERVENÉ ČOKOLÁDOVÉ ČOČKY 47,3% - červená čokoláda;726;Ekvádor;;;;Mléčná čokoláda;Ne
ČOKOLÁDOVÉ ČOČKY ARRIBA EKVÁDOR MLÉČNÁ 39%;820;Ekvádor;Arriba Forastero;;;Mléčná čokoláda;Ne
ČOKOLÁDOVÉ ČOČKY GRAND CRU LOS BEJUCOS 46% DOMINICANA;787;Dominikánská rep.;;;;Karamel, ovoce;Ne
ČOKOLÁDOVÉ ČOČKY JAVA ORIGIN MLÉČNÁ 34%;864;Java/Indonésie;;;;Mléčná čokoláda;Ne
ČOKOLÁDOVÉ ČOČKY GHANA ORIGIN MLÉČNÁ 42%;991;Ghana;;;;Mléčná čokoláda;Ne
ČOKOLÁDOVÉ ČOČKY BRAZILIE ORIGIN 70%;903;Brazilie;;;;Hořká čokoláda;Ne
ČOKOLÁDOVÉ ČOČKY GRAND CRU BAGUA NATIVO BIO PERU 81%;814;Peru;;;;Výrazná čokoláda, s dotekem koření;Ano
ČOKOLÁDOVÉ ČOČKY EKVÁDOR ORIGIN 76%;978;Ekvádor;;;;Hořká čokoláda;Ne
ČOKOLÁDOVÉ ČOČKY TANZANIE ORIGIN 75%;971;Tanzanie;;;;Hořká čokoláda;Ne
JAVA JAMPIT zrnková káva;966;Java/Indonésie;Bourbon;1550m;Mokré;Čokoláda;Ne
ROBUSTA INDONESIE - zrnková káva;413;Java/Indonésie;;;;Ovoce;Ne
INDIE ROBUSTA PARCHMENT AB BIO - zrnková káva;530;Indie;Robusta;600 - 900m;Mokré;Čokoláda;Ano
INDIE ROBUSTA PARCHMENT AB;501;Indie;Robusta;600 - 900m;Mokré;Čokoláda;Ne
Zelená káva SUPER ŠTÍHLÁ LINIE - VANILKA - pouze mletá;896;;Mix;mix;Mokré;Vanilka;Ne
Zelená káva SUPER ŠTÍHLÁ LINIE - SKOŘICE - pouze mletá;896;;Mix;mix;Mokré;Skořice;Ne
Zelená káva SUPER ŠTÍHLÁ LINIE - ZÁZVOR - pouze mletá;896;;Mix;mix;Mokré;Zázvor;Ne
Zelená káva SUPER ŠTÍHLÁ LINIE KOKOS;844;;Mix;mix;Mokré;Kokos;Ne
Zelená káva SUPER ŠTÍHLÁ LINIE KARAMEL;844;;Mix;mix;Mokré;Karamel;Ne
KAKAOVÉ BOBY DRCENÉ;904;Ekvádor;;;;Ovoce, čokoláda;Ne
PERU CAMPO VERDE - kakaové boby nepražené;468;Peru;;;;Čokoláda, ovoce;Ne
VENEZUELA SUR DEL LAGO SUPERIOR - kakaové boby nepražené;468;Venezuela;Porcelana;;;ovoce, květiny, oříšky;Ne
EKVÁDOR UNOCADE BIO - kakaové boby nepražené;578;Ekvádor;Arriba Forastero;;;Čokoláda s ořechy;Ano
HORKÁ ČOKOLÁDA V PRÁŠKU 42% BIO - ZÁZVOR;538;Dominikánská rep.;;;;Čokoláda se zázvorem;Ano
HORKÁ ČOKOLÁDA V PRÁŠKU 42% BIO - CHILI;538;Dominikánská rep.;;;;Pikantní, sladká;Ano
ČOKOLÁDOVÉ ČOČKY PERU ORIGIN HOŘKÁ 70%;1102;Peru;;;;Hořká čokoláda;Ano
LÍSKOVÝ OŘÍŠEK zrnková káva;580;Peru;Typica;1900m;Mokré;Lískový oříšek;Ne
NUGÁTOVÁ zrnková káva;580;Peru;Typica;1900m;Mokré;Nugát;Ne
ČOKOLÁDOVO - MÁTOVÁ zrnková káva;580;Peru;Typica;1900m;Mokré;Čokoláda, máta;Ne
ČOKOLÁDOVO - POMERANČOVÁ zrnková káva;580;Peru;Typica;1900m;Mokré;Čokoláda a pomeranč;Ne
SKOŘICOVÁ zrnková káva;580;Peru;Typica;1900m;Mokré;Skořice;Ne
HONDURAS GEISHA SANTA BARBARA TRINIDAT - Micro Lot;1420;Honduras;Varietal Geisha;1350 - 1400m;Mokré;Citrus s nugátem;Ne
PERU SANTA  CRUZ HONEY - Micro Lot;1117;Peru;Caturra;1500m;Mokré;Čokoláda s ořechy;Ne
ZAMBIA AA zrnková káva;704;Zambie;Bourbon;1200 - 1400m;Mokré;Citrus, květiny;Ne
BRAZÍLIE FAZENDA PAREDAO - Micro Lot;588;Brazilie;Catuai;1100m;;Med, vanilka, ovoce;Ne
GALAPAGOS SC 18 SAN CRISTOBAL;2117;Ekvádor;Bourbon;1350-2700m;Mokré;Karamel a lemon;Ne
NEPAL MOUNT EVEREST SUPREME- zrnková káva;1778;Nepál;Caturra;700m;;Karamel, kakao, mandle;Ne
PAPUA NOVA GUINEA zrnková káva;812;Papua Nova Guinea;Bourbon;1800m;Mokré;Ovoce, koření;Ne
Zelená káva SUPER ŠTÍHLÁ LINIE;759;;Mix;mix;Mokré;Zelený čaj;Ne
SALVADOR SHG RED BOURBON FINCA SANTA ADELAIDA - Micro Lot;1001;El Salvador;Bourbon;1200m;Mokré;Kakao, marcipán, hrozny;Ne
KOSTARIKA FINCA EL ROSARI - Micro Lot;1289;Kostarika;Caturra;1600;Suché;Mléčná čokoláda;Ne
NOC PAŘÍŽE rozpustná káva;642;Mexiko;;1350m;Vymrazování;Francouzský likér;Ne
HORKÁ ČOKOLÁDA V PRÁŠKU 42% BIO - MALINA;538;Dominikánská rep.;;;;Malina;Ano
HORKÁ ČOKOLÁDA V PRÁŠKU 42% BIO;523;Dominikánská rep.;;;;Mléčná čokoláda;Ano
ČOKOLÁDOVO - OŘECHOVÁ zrnková káva;580;Peru;Typica;1900m;Mokré;Čokoláda, ořech;Ne
GUATEMALA - ANTIQUA SAN JUAN zrnková káva;684;Guatemala;Bourbon;1830m;Mokré;Broskev, meruňka;Ne
ROBUSTA GUATEMALA FINCA SANTA MARGARITA washed;529;Guatemala;Robusta;500 - 700m;Mokré;Ovoce;Ne
ROBUSTA UGANDA;495;Uganda;Robusta;1500m;Mokré;Plná, kouřovitá;Ne
VÝCHODNÍ TIMOR - zrnková káva;716;Timor;Catimor;;Mokré;Sladká, mírná s hořkou čokoládou;Ne
TANZANIA AA KILIMANJARO RAINFOREST ALIANCE;813;Tanzanie;Bourbon;1700m;Mokré;Jemná, citrusová;Ne
EL SALVADOR zrnková káva;734;El Salvador;Pacas;1200m;Mokré;Karamel;Ne
SALVÁDOR SHG CARACOLI PB (peaberry) - zrnková káva;758;El Salvador;Bourbon;1500 - 1700m;Mokré;Karamel, ovoce;Ne
BOLÍVIE AA - zrnková káva;748;Bolívie;Caturra;1400m;Mokré;Čokoláda a pomeranč;Ne
COLUMBIA HUILA WOMEN´S COFFEE PROJECT - Micro Lot;869;Kolumbie;Castillo;1500 - 1700m;Mokré;Citrusy a ořechy;Ne
ZELENÁ KÁVA Kolumbia Supremo Medelin;551;Kolumbie;Bourbon;2180m;Mokré;Zelený čaj;Ne
Zelená káva ŠTÍHLÁ LINIE;681;;Mix;mix;Mokré;Zelený čaj;Ne
ZELENÁ KÁVA Brazílie Santos;466;Brazilie;Bourbon;1300m;Mokré;Zelený čaj;Ne
RWANDA FULLY WASHED MUHONDO - zrnková káva;1140;Rwanda;Bourbon;1100 - 1800m;Mokré;Třtinový cukr, kiwi a pomeranče;Ne
MALAWI MZUZU - zrnková káva;683;Malawi;;1100 - 1800m;Mokré;Karamel s čokoládou, citrusy;Ne
BURUNDI zrnková káva;739;Burundi;Bourbon;1800m;Mokré;Citrus, skořice;Ne
KEŇA KAINAMUI AA - Micro Lot;1050;Keňa;SL 34;1800m;Mokré;Ovoce, čokoláda;Ne
INDIE HONEY 15 up GOORGHULLY - Micro Lot;696;Indie;Catuai;910 - 1040m;Mokré;Ovoce, koření;Ne
INDIE MONSOON MALABAR AA zrnková káva;715;Indie;Kents;1700m;Mokré (monzunováním);Zemitá chuť;Ne
PORTORIKO 360 RESERVA - zrnková káva;2440;Portoriko;Bourbon;1200m;Mokré;Čokoláda, koření;Ne
PANAMA GEISHA ESMERALDA  - Micro Lot;3989;Panama;Varietal Geisha;1150-1500m;Mokré;Květiny, ovoce, jasmín, med;Ne
PANAMA GEISHA LA BERLINA SHG - Micro Lot;5026;Panama;Varietal Geisha;1500 - 1700m;Mokré;Květiny, citrusy, jasmín, med;Ne
KAKAOVÝ PRÁŠEK PANAMA (20/22);538;Panama;;;;Středně hořká čokoláda;Ne
NICARAGUA ROYAL MOMOTAMBO;656;Nicaragua;;1200m;Mokré;Plná, čokoládová;Ne
BRAZÍLIE SANTOS NY2 17/18 FINE CUP ALFENANS DULCE;532;Brazilie;Bourbon;940-1120m;Mokré;Ořechy, květiny;Ne
ČOKOLÁDOVÉ ČOČKY MEXICO ORIGIN 66%;1037;Mexiko;;;;Hořká čokoláda;Ne
ČOKOLÁDOVÉ ČOČKY EKVÁDOR ORIGIN  64%;704;Ekvádor;;;;Hořká čokoláda;Ne
ČOKOLÁDOVÉ ČOČKY MADAGASKAR ORIGIN 69,4%;917;Madagaskar;;;;Hořká čokoláda;Ne
ČOKOLÁDOVÁ rozpustná káva;651;Mexiko;;1350m;Vymrazování;Čokoláda;Ne
ČOKOLÁDOVÉ ČOČKY CUBA ORIGIN 72%;1055;Kuba;;;;Hořká čokoláda;Ne
KUBA ALTURA LAVADO;919;Kuba;Typica;700m;Mokré;Sladce tabáková;Ne
KONGO LATUMBA AA - zrnková káva;1050;Kongo;Bourbon;1700-2000m;Mokré;Ovoce, koření;Ne
ROBUSTA KAMERUN;378;Kamerun;Robusta;840m;Mokré;Hořká čokoláda;Ne
JEMEN ASRAR HARAZ BIO - Micro Lot;1816;Jemen;Mix;1500 - 2000m;Suché;Čokoláda, tropické ovoce;Ano
HONDURAS FINCA LA HACIENDA - Micro Lot;745;Honduras;Catuai;1100 - 1300m;Mokré;Čokoláda, ovoce;Ne
DOMINICANA BARAHONA AA - zrnková káva;854;Dominikánská rep.;Typica;800 - 1500m;Mokré;Čokoláda, ovoce;Ne
BEZKOFEINOVÁ ROZPUSTNÁ KÁVA PERU - BIO;1979;Peru;Typica;1900m;Vymrazování;Čokoláda, ovoce;Ano
EKVÁDOR - lyofilizovaná rozpustná káva;798;Ekvádor;;;Vymrazování;Víno, ovoce;Ne
EKVÁDOR rozpustná káva 100% robusta;654;Ekvádor;;;;Silná, citrusová;Ne
MEXICO rozpustná káva - mix arabicy a robusty;620;Mexiko;;;Vymrazování;Citrus;Ne
KAROB BIO (Ceratonia siliqua) - prášek;290;Španělsko;;;;Mléčná čokoláda;Ano
KAKAOVÝ PRÁŠEK - GHANA (10/12);593;Ghana;;;;Středně hořká čokoláda;Ne
KAKAOVÝ PRÁŠEK - SANTO DOMINGO (10/12);649;Haity;;;;Středně hořká čokoláda;Ne
PERU ALADINO DELGADO WASHED - Micro Lot;711;Peru;Caturra;2750m;Mokré;Čokoláda, karamel;Ne
GUATEMALA SHB EP ACATENANGO - zrnková káva;708;Guatemala;Caturra;1800m;Mokré;Ovoce, čokoláda;Ne
GUATEMALA SHB El JAGUAR;688;Guatemala;Bourbon;1300 - 1500m;Mokré;Plná, svěží;Ne
INDIE PLANTATION A zrnková káva;697;Indie;Kents;1600m;Mokré;Koření;Ne
PANAMA SHG EP BOQUETE INDIAN BARU;890;Panama;;1350-1750m;Mokré;Silná, citrusová;Ne
INDONÉSIE SULAWESI KALOSSI TORAJA GRADE 1;745;Java/Indonésie;Catimor;1100 - 1800m;Mokré;Čokoláda, ovoce;Ne
GUATEMALA LA PROVIDENCIA - Micro Lot;967;Guatemala;Caturra;1300 - 1500m;Mokré;Karamel, ovoce;Ne
UGANDA AA MOUNT RWENZORI zrnková káva;620;Uganda;Typica;1900m;Mokré;Ovoce s nugátem;Ne
ETHIOPIA SIDAMO zrnková káva;758;Etiopie;Forest Coffee;2200m;Mokré;Citrus;Ne
ETHIOPIA YIRGA CHEFFE zrnková káva;715;Etiopie;Mixed Heirloom;2200m;Mokré;Květinová;Ne
MEXICO ALTURA zrnková káva;758;Mexiko;Caturra;1800m;Mokré;Ořech, čokoláda;Ne
HONDURAS GENUINE MARCALA zrnková káva;759;Honduras;Catuai;1500m;Mokré;Karamel, ovoce;Ne
TANZANIA AA North Fine Quality zrnková káva;858;Tanzanie;Bourbon;1540m;Mokré;Ovoce, čokoláda;Ne
MEXICO MARAGOGYPE BARRANCO HAND zrnková káva;1103;Mexiko;Maragogype;1900m;Mokré;Ovoce;Ne
ETHIOPIA DJIMMAH zrnková káva;592;Etiopie;Heirloom;1500m;Mokré;Víno, ovoce;Ne
JAMAJKA BLUE MOUNTAIN - zrnková káva;6939;Jamajka;Bourbon;900 - 1600m;Mokré;Ovoce, ořechy, čokoláda;Ne
HAWAII KONA HULA DADDY – zrnková káva;5664;Havaj;Bourbon;;Mokré;Květinově ovocná, čokoládová;Ne
DOMINICANA AA JUNCALITO;772;Dominikánská rep.;Bourbon;1300-1800m;Mokré;Ovoce a pomeranč;Ne
NICARAGUA SHG JINOTEGA zrnková káva;716;Nicaragua;Caturra;1150-1500m;Mokré;Čokoláda a pomeranč;Ne
KOLUMBIA EXCELSO MEDELIN zrnková káva;650;Kolumbie;Bourbon;1600m;Mokré;Kokos;Ne
MANU BLEND - kakaový prášek;649;EU;;;;Hořká čokoláda;Ne
KAKAO EXTRA BRUT  (22/24) - kakaový prášek;675;;;;;Hořká čokoláda;Ne
HORKÁ ČOKOLÁDA V PRÁŠKU 42% BIO - MINT;538;Dominikánská rep.;;;;Mátová;Ano
ROBUSTA KONGO;407;Kongo;;600m;;Lískový oříšek;Ne
CAPPUCCINO rozpustná káva;642;Mexiko;;1350m;Vymrazování;Cappuccino;Ne
SMETANOVÁ rozpustná káva;637;Mexiko;;1350m;Mokré;Smetana;Ne
AMARETTO rozpustná káva;642;Mexiko;;;Vymrazování;Amaretto;Ne
MEXICO ALTURA zrnková káva;758;Mexiko;Caturra;1800m;Mokré;Ořech, čokoláda;Ne
BRAZÍLIE YELLOW B. FAZENDA DA LAGOA;782;Brazilie;Yellow Bourbon;1100m;Mokré;Čokoláda se suš.ovocem;Ne
MEXICO rozpustná káva - mix arabicy a robusty;620;Mexiko;;;Vymrazování;Citrus;Ne
IRISH WHISKEY zrnková káva;580;Peru;Typica;1900m;Mokré;Irish whiskey;Ne
NOC PAŘÍŽE zrnková káva;580;Peru;Typica;1900m;Mokré;Francouzský likér;Ne
KARAMELOVÁ zrnková káva;580;Peru;Typica;1900m;Mokré;Karamel;Ne
ČOKOLÁDOVÁ zrnková káva;580;Peru;Typica;1900m;Mokré;Čokoláda;Ne
ČERNÝ RYBÍZ S VIŠNÍ zrnková káva;580;Peru;Typica;1900m;Mokré;Černý rybíz s višní;Ne
JAHODY VE SMETANĚ zrnková káva;580;Peru;Typica;1900m;Mokré;Jahody, smetana;Ne
AMARETTO zrnková káva;580;Peru;Typica;1900m;Mokré;Amaretto;Ne
KRÉMOVÉ SUŠENKY - zrnková káva;580;Peru;Typica;1900m;Mokré;Mléčně - čokoládová;Ne
HORKÁ ČOKOLÁDA V PRÁŠKU 42% BIO - MASALA CHAI;538;Dominikánská rep.;;;;Čokoláda s masalou;Ano
KARAMELOVÁ zrnková káva;580;Peru;Typica;1900m;Mokré;Karamel;Ne
HORKÁ ČOKOLÁDA V PRÁŠKU 42% BIO - MINT;538;Dominikánská rep.;;;;Mátová;Ano
HORKÁ ČOKOLÁDA V PRÁŠKU 42% BIO - CHILI;538;Dominikánská rep.;;;;Pikantní, sladká;Ano
KŘEHKÉ CUKROVÍ zrnková káva;580;Peru;Typica;1900m;Mokré;Cukroví;Ne
VANILKOVO-OŘECHOVÁ zrnková káva;580;Peru;Typica;1900m;Mokré;Vanilka, ořech;Ne
MALIBU zrnková káva;580;Peru;Typica;1900m;Mokré;Malibu;Ne
VIŠNĚ V ČOKOLÁDĚ zrnková káva;580;Peru;Typica;1900m;Mokré;Višeň, čokoláda;Ne
CHERRY zrnková káva;580;Peru;Typica;1900m;Mokré;Cherry;Ne
SMETANOVÁ zrnková káva;580;Peru;Typica;1900m;Mokré;Smetana;Ne
TOFFEE zrnková káva;580;Peru;Typica;1900m;Mokré;Toffee;Ne
TIRAMISU zrnková káva;580;Peru;Typica;1900m;Mokré;Tiramisu;Ne
CRÉME BRULÉE zrnková káva;580;Peru;Typica;1900m;Mokré;Cream Brule;Ne
VANILKOVÁ zrnková káva;580;Peru;Typica;1900m;Mokré;Vanilka;Ne
ČOKOLÁDOVÉ ČOČKY VENEZUELA ORIGIN 58%;1057;Venezuela;;;;Hořká čokoláda;Ne
ČOKOLÁDOVÉ ČOČKY SVATÝ TOMÁŠ ORIGIN 70%;848;Afrika;;;;Hořká čokoláda;Ne
ČOKOLÁDOVÉ ČOČKY PAPUA NOVA GUINEA ORIGIN MLÉČNÁ 37%;1081;Papua Nova Guinea;;;;Mléčná čokoláda;Ne
ČOKOLÁDOVÉ ČOČKY SAINT DOMINIGUE ORIGIN 70%;927;Haity;;;;Hořká čokoláda;Ne
ČOKOLÁDOVÉ ČOČKY GRENADE ORIGIN 60%;905;;;;;Hořká čokoláda;Ne
ČOKOLÁDOVÉ ČOČKY VENEZUELA ORIGIN 72%;1036;Venezuela;;;;;Ne
COLUMBIA HUILA WOMEN´S COFFEE PROJECT - Micro Lot;869;Kolumbie;Castillo;1500 - 1700m;Mokré;Citrusy a ořechy;Ne
KEŇA KAINAMUI AA - Micro Lot;1050;Keňa;SL 34;1800m;Mokré;Ovoce, čokoláda;Ne
KOSTARIKA FINCA EL ROSARI - Micro Lot;1289;Kostarika;Caturra;1600;Suché;Mléčná čokoláda;Ne
ČOKOLÁDOVÉ ČOČKY JAVA ORIGIN MLÉČNÁ 34%;864;Java/Indonésie;;;;Mléčná čokoláda;Ne
