ID;Binary-Euclid-Precision;Binary-Euclid-Recall;Binary-Euclid-F-measure;Binary-Cosine-Precision;Binary-Cosine-Recall;Binary-Cosine-F-measure;TF-Euclid-Precision;TF-Euclid-Recall;TF-Euclid-F-measure;TF-Cosine-Precision;TF-Cosine-Recall;TF-Cosine-F-measure;TF-IDF-Cosine-Precision;TF-IDF-Euclid-Recall;TF-IDF-Euclid-F-measure;TF-IDF-Cosine-Precision_1;TF-IDF-Cosine-Recall;TF-IDF-Cosine-F-measure
114;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.2;0.133333333;0.1;0.2;0.133333333
115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
116;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.166666667;0.125;0.1;0.166666667;0.125
117;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
118;0;0;0;0.1;0.25;0.142857143;0.1;0.25;0.142857143;0.1;0.25;0.142857143;0;0;0;0.1;0.25;0.142857143
119;0;0;0;0.2;1;0.333333333;0;0;0;0.1;0.5;0.166666667;0.1;0.5;0.166666667;0.1;0.5;0.166666667
120;0.1;0.1;0.1;0.6;0.6;0.6;0.2;0.2;0.2;0.1;0.1;0.1;0.5;0.5;0.5;0.6;0.6;0.6
121;0.1;0.125;0.111111111;0.5;0.625;0.555555556;0.1;0.125;0.111111111;0.3;0.375;0.333333333;0.4;0.5;0.444444444;0.5;0.625;0.555555556
122;0.1;0.1;0.1;0.1;0.1;0.1;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2;0.2;0.2;0.2
123;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
124;0;0;0;0.1;0.2;0.133333333;0;0;0;0;0;0;0.1;0.2;0.133333333;0.1;0.2;0.133333333
125;0.1;0.055555556;0.071428571;0.2;0.111111111;0.142857143;0.2;0.111111111;0.142857143;0.2;0.111111111;0.142857143;0.3;0.166666667;0.214285714;0.3;0.166666667;0.214285714
126;0;0;0;0.2;0.222222222;0.210526316;0.1;0.111111111;0.105263158;0.2;0.222222222;0.210526316;0.2;0.222222222;0.210526316;0.2;0.222222222;0.210526316
127;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.166666667;0.125;0.1;0.166666667;0.125
128;0;0;0;0.1;0.333333333;0.153846154;0.1;0.333333333;0.153846154;0.1;0.333333333;0.153846154;0.1;0.333333333;0.153846154;0.1;0.333333333;0.153846154
129;0;0;0;0.2;0.25;0.222222222;0.1;0.125;0.111111111;0.2;0.25;0.222222222;0.5;0.625;0.555555556;0.5;0.625;0.555555556
130;0;0;0;0.2;0.333333333;0.25;0.1;0.166666667;0.125;0;0;0;0.3;0.5;0.375;0.3;0.5;0.375
131;0;0;0;0.2;0.222222222;0.210526316;0;0;0;0.1;0.111111111;0.105263158;0.3;0.333333333;0.315789474;0.3;0.333333333;0.315789474
132;0;0;0;0.4;0.25;0.307692308;0.6;0.375;0.461538462;0.6;0.375;0.461538462;0.6;0.375;0.461538462;0.7;0.4375;0.538461538
133;0;0;0;0.2;0.25;0.222222222;0.2;0.25;0.222222222;0.2;0.25;0.222222222;0;0;0;0;0;0
134;0;0;0;0.1;0.333333333;0.153846154;0.1;0.333333333;0.153846154;0.1;0.333333333;0.153846154;0.2;0.666666667;0.307692308;0.2;0.666666667;0.307692308
135;0;0;0;0.3;0.333333333;0.315789474;0.2;0.222222222;0.210526316;0.2;0.222222222;0.210526316;0.4;0.444444444;0.421052632;0.4;0.444444444;0.421052632
136;0;0;0;0.1;0.25;0.142857143;0;0;0;0;0;0;0.2;0.5;0.285714286;0.2;0.5;0.285714286
137;0;0;0;0.2;0.4;0.266666667;0;0;0;0.3;0.6;0.4;0.2;0.4;0.266666667;0.4;0.8;0.533333333
138;0;0;0;0.1;0.333333333;0.153846154;0;0;0;0;0;0;0;0;0;0;0;0
139;0;0;0;0.1;0.2;0.133333333;0;0;0;0;0;0;0;0;0;0;0;0
140;0;0;0;0.2;0.285714286;0.235294118;0.1;0.142857143;0.117647059;0.1;0.142857143;0.117647059;0.2;0.285714286;0.235294118;0.2;0.285714286;0.235294118
141;0;0;0;0;0;0;0;0;0;0.1;0.142857143;0.117647059;0.1;0.142857143;0.117647059;0.1;0.142857143;0.117647059
142;0;0;0;0.1;0.5;0.166666667;0;0;0;0.1;0.5;0.166666667;0.1;0.5;0.166666667;0.1;0.5;0.166666667
143;0;0;0;0;0;0;0.1;0.333333333;0.153846154;0;0;0;0.2;0.666666667;0.307692308;0.2;0.666666667;0.307692308
144;0.1;0.142857143;0.117647059;0.4;0.571428571;0.470588235;0.1;0.142857143;0.117647059;0.3;0.428571429;0.352941176;0.6;0.857142857;0.705882353;0.6;0.857142857;0.705882353
145;0.1;0.125;0.111111111;0.3;0.375;0.333333333;0.1;0.125;0.111111111;0.2;0.25;0.222222222;0.4;0.5;0.444444444;0.4;0.5;0.444444444
146;0.1;0.333333333;0.153846154;0.1;0.333333333;0.153846154;0;0;0;0.1;0.333333333;0.153846154;0.3;1;0.461538462;0.3;1;0.461538462
147;0;0;0;0.2;0.181818182;0.19047619;0.1;0.090909091;0.095238095;0.1;0.090909091;0.095238095;0.3;0.272727273;0.285714286;0.4;0.363636364;0.380952381
148;0.1;0.142857143;0.117647059;0.2;0.285714286;0.235294118;0.2;0.285714286;0.235294118;0.2;0.285714286;0.235294118;0.2;0.285714286;0.235294118;0.3;0.428571429;0.352941176
149;0;0;0;0;0;0;0.1;0.083333333;0.090909091;0.1;0.083333333;0.090909091;0.3;0.25;0.272727273;0.3;0.25;0.272727273
150;0;0;0;0.3;1;0.461538462;0.2;0.666666667;0.307692308;0.2;0.666666667;0.307692308;0.3;1;0.461538462;0.3;1;0.461538462
151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
152;0;0;0;0.2;0.285714286;0.235294118;0;0;0;0;0;0;0.1;0.142857143;0.117647059;0.1;0.142857143;0.117647059
153;0;0;0;0.3;0.375;0.333333333;0.1;0.125;0.111111111;0.2;0.25;0.222222222;0.4;0.5;0.444444444;0.4;0.5;0.444444444
154;0;0;0;0.1;0.333333333;0.153846154;0;0;0;0;0;0;0.2;0.666666667;0.307692308;0.2;0.666666667;0.307692308
155;0;0;0;0.1;0.142857143;0.117647059;0.1;0.142857143;0.117647059;0.2;0.285714286;0.235294118;0.3;0.428571429;0.352941176;0.3;0.428571429;0.352941176
156;0;0;0;0;0;0;0;0;0;0.1;0.066666667;0.08;0.1;0.066666667;0.08;0.1;0.066666667;0.08
157;0;0;0;0.6;0.15;0.24;0.1;0.025;0.04;0.1;0.025;0.04;0.4;0.1;0.16;0.6;0.15;0.24
158;0;0;0;0.2;0.222222222;0.210526316;0.2;0.222222222;0.210526316;0.2;0.222222222;0.210526316;0.2;0.222222222;0.210526316;0.2;0.222222222;0.210526316
159;0;0;0;0.1;0.111111111;0.105263158;0;0;0;0;0;0;0.2;0.222222222;0.210526316;0.2;0.222222222;0.210526316
160;0;0;0;0.1;0.166666667;0.125;0;0;0;0.1;0.166666667;0.125;0.1;0.166666667;0.125;0.1;0.166666667;0.125
161;0;0;0;0.2;0.285714286;0.235294118;0.1;0.142857143;0.117647059;0.2;0.285714286;0.235294118;0.1;0.142857143;0.117647059;0.2;0.285714286;0.235294118
162;0;0;0;0.2;0.222222222;0.210526316;0;0;0;0.1;0.111111111;0.105263158;0.1;0.111111111;0.105263158;0.1;0.111111111;0.105263158
163;0.1;0.25;0.142857143;0.2;0.5;0.285714286;0.1;0.25;0.142857143;0.1;0.25;0.142857143;0.2;0.5;0.285714286;0.2;0.5;0.285714286
164;0;0;0;0.1;0.111111111;0.105263158;0.2;0.222222222;0.210526316;0.2;0.222222222;0.210526316;0.5;0.555555556;0.526315789;0.7;0.777777778;0.736842105
165;0;0;0;0.2;0.666666667;0.307692308;0;0;0;0;0;0;0.3;1;0.461538462;0.3;1;0.461538462
166;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.111111111;0.105263158;0.1;0.111111111;0.105263158
167;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
168;0;0;0;0;0;0;0;0;0;0;0;0;0.2;0.666666667;0.307692308;0.2;0.666666667;0.307692308
169;0;0;0;0;0;0;0.1;0.2;0.133333333;0.1;0.2;0.133333333;0.3;0.6;0.4;0.3;0.6;0.4
170;0.1;0.142857143;0.117647059;0.2;0.285714286;0.235294118;0;0;0;0.3;0.428571429;0.352941176;0.4;0.571428571;0.470588235;0.5;0.714285714;0.588235294
171;0;0;0;0.3;0.75;0.428571429;0.2;0.5;0.285714286;0.3;0.75;0.428571429;0.4;1;0.571428571;0.4;1;0.571428571
172;0.2;0.4;0.266666667;0.4;0.8;0.533333333;0.5;1;0.666666667;0.5;1;0.666666667;0.5;1;0.666666667;0.5;1;0.666666667
173;0;0;0;0.3;1;0.461538462;0;0;0;0.1;0.333333333;0.153846154;0.3;1;0.461538462;0.3;1;0.461538462
174;0.1;0.166666667;0.125;0.3;0.5;0.375;0;0;0;0.1;0.166666667;0.125;0.2;0.333333333;0.25;0.2;0.333333333;0.25
175;0;0;0;0.2;0.333333333;0.25;0.1;0.166666667;0.125;0.1;0.166666667;0.125;0.1;0.166666667;0.125;0.2;0.333333333;0.25
176;0;0;0;0.1;0.125;0.111111111;0.2;0.25;0.222222222;0.2;0.25;0.222222222;0.2;0.25;0.222222222;0.2;0.25;0.222222222
177;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0.5;0.375;0.3;0.5;0.375
178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
179;0;0;0;0;0;0;0;0;0;0.1;0.2;0.133333333;0.3;0.6;0.4;0.3;0.6;0.4
180;0;0;0;0.3;0.375;0.333333333;0.2;0.25;0.222222222;0.3;0.375;0.333333333;0.4;0.5;0.444444444;0.4;0.5;0.444444444
181;0;0;0;0.2;0.333333333;0.25;0.2;0.333333333;0.25;0.2;0.333333333;0.25;0.1;0.166666667;0.125;0.1;0.166666667;0.125
182;0;0;0;0.2;0.666666667;0.307692308;0.2;0.666666667;0.307692308;0.2;0.666666667;0.307692308;0.2;0.666666667;0.307692308;0.2;0.666666667;0.307692308
183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
184;0;0;0;0.2;0.25;0.222222222;0;0;0;0;0;0;0.1;0.125;0.111111111;0.1;0.125;0.111111111
185;0;0;0;0.6;0.6;0.6;0.8;0.8;0.8;0.7;0.7;0.7;0.6;0.6;0.6;0.7;0.7;0.7
186;0;0;0;0.2;0.117647059;0.148148148;0.1;0.058823529;0.074074074;0.2;0.117647059;0.148148148;0.3;0.176470588;0.222222222;0.4;0.235294118;0.296296296
187;0.1;0.142857143;0.117647059;0.1;0.142857143;0.117647059;0.1;0.142857143;0.117647059;0.1;0.142857143;0.117647059;0.1;0.142857143;0.117647059;0.1;0.142857143;0.117647059
188;0;0;0;0;0;0;0.1;0.083333333;0.090909091;0.2;0.166666667;0.181818182;0.4;0.333333333;0.363636364;0.4;0.333333333;0.363636364
189;0;0;0;0.1;0.1;0.1;0;0;0;0;0;0;0.3;0.3;0.3;0.3;0.3;0.3
190;0;0;0;0.2;0.333333333;0.25;0.1;0.166666667;0.125;0.2;0.333333333;0.25;0.3;0.5;0.375;0.3;0.5;0.375
191;0;0;0;0.2;0.142857143;0.166666667;0.2;0.142857143;0.166666667;0.3;0.214285714;0.25;0.7;0.5;0.583333333;0.8;0.571428571;0.666666667
192;0;0;0;0.3;0.6;0.4;0.1;0.2;0.133333333;0.1;0.2;0.133333333;0.2;0.4;0.266666667;0.3;0.6;0.4
193;0;0;0;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.7;0.7;0.7;0.7;0.7;0.7
194;0;0;0;0.2;0.285714286;0.235294118;0.2;0.285714286;0.235294118;0.3;0.428571429;0.352941176;0.3;0.428571429;0.352941176;0.4;0.571428571;0.470588235
195;0;0;0;0.1;0.25;0.142857143;0.1;0.25;0.142857143;0.2;0.5;0.285714286;0.2;0.5;0.285714286;0.2;0.5;0.285714286
196;0;0;0;0.1;0.076923077;0.086956522;0;0;0;0;0;0;0;0;0;0;0;0
197;0;0;0;0.2;0.5;0.285714286;0.2;0.5;0.285714286;0.2;0.5;0.285714286;0.4;1;0.571428571;0.4;1;0.571428571
198;0;0;0;0.1;0.2;0.133333333;0;0;0;0;0;0;0.1;0.2;0.133333333;0.1;0.2;0.133333333
199;0;0;0;0;0;0;0.1;0.111111111;0.105263158;0.1;0.111111111;0.105263158;0.2;0.222222222;0.210526316;0.2;0.222222222;0.210526316
200;0;0;0;0;0;0;0;0;0;0;0;0;0.2;0.5;0.285714286;0.2;0.5;0.285714286
201;0;0;0;0.2;0.117647059;0.148148148;0.2;0.117647059;0.148148148;0.1;0.058823529;0.074074074;0.4;0.235294118;0.296296296;0.4;0.235294118;0.296296296
202;0;0;0;0.2;0.133333333;0.16;0;0;0;0.1;0.066666667;0.08;0.2;0.133333333;0.16;0.2;0.133333333;0.16
203;0;0;0;0.1;0.066666667;0.08;0;0;0;0;0;0;0.2;0.133333333;0.16;0.2;0.133333333;0.16
204;0;0;0;0.1;0.066666667;0.08;0;0;0;0.1;0.066666667;0.08;0;0;0;0;0;0
205;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
206;0;0;0;0.2;0.5;0.285714286;0.1;0.25;0.142857143;0.1;0.25;0.142857143;0.3;0.75;0.428571429;0.3;0.75;0.428571429
207;0.1;0.166666667;0.125;0;0;0;0.2;0.333333333;0.25;0.3;0.5;0.375;0.3;0.5;0.375;0.3;0.5;0.375
208;0;0;0;0.2;0.285714286;0.235294118;0;0;0;0;0;0;0.3;0.428571429;0.352941176;0.3;0.428571429;0.352941176
209;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.076923077;0.086956522;0.1;0.076923077;0.086956522
210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
211;0;0;0;0.2;0.166666667;0.181818182;0.1;0.083333333;0.090909091;0.1;0.083333333;0.090909091;0;0;0;0;0;0
212;0.1;0.066666667;0.08;0.5;0.333333333;0.4;0.2;0.133333333;0.16;0.3;0.2;0.24;0.5;0.333333333;0.4;0.6;0.4;0.48
213;0;0;0;0.5;0.416666667;0.454545455;0.2;0.166666667;0.181818182;0.2;0.166666667;0.181818182;0.5;0.416666667;0.454545455;0.6;0.5;0.545454545
214;0;0;0;0.2;0.4;0.266666667;0.2;0.4;0.266666667;0.2;0.4;0.266666667;0.2;0.4;0.266666667;0.2;0.4;0.266666667
215;0;0;0;0.1;0.333333333;0.153846154;0;0;0;0;0;0;0.1;0.333333333;0.153846154;0.1;0.333333333;0.153846154
216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
217;0;0;0;0.1;0.0625;0.076923077;0;0;0;0;0;0;0;0;0;0;0;0
218;0;0;0;0;0;0;0;0;0;0.1;0.0625;0.076923077;0.3;0.1875;0.230769231;0.4;0.25;0.307692308
219;0;0;0;0;0;0;0.2;0.105263158;0.137931034;0.2;0.105263158;0.137931034;0.1;0.052631579;0.068965517;0.1;0.052631579;0.068965517
220;0;0;0;0;0;0;0;0;0;0.1;0.05;0.066666667;0;0;0;0.1;0.05;0.066666667
221;0;0;0;0;0;0;0.1;0.052631579;0.068965517;0.1;0.052631579;0.068965517;0.2;0.105263158;0.137931034;0.2;0.105263158;0.137931034
222;0;0;0;0.2;0.2;0.2;0.3;0.3;0.3;0.3;0.3;0.3;0.2;0.2;0.2;0.3;0.3;0.3
223;0;0;0;0.1;0.2;0.133333333;0.2;0.4;0.266666667;0.1;0.2;0.133333333;0.2;0.4;0.266666667;0.2;0.4;0.266666667
224;0.1;0.111111111;0.105263158;0.3;0.333333333;0.315789474;0.4;0.444444444;0.421052632;0.3;0.333333333;0.315789474;0.3;0.333333333;0.315789474;0.4;0.444444444;0.421052632
225;0;0;0;0.3;0.12;0.171428571;0.2;0.08;0.114285714;0.2;0.08;0.114285714;0.3;0.12;0.171428571;0.3;0.12;0.171428571
Avg.;0.015111111;0.021537736;0.016781907;0.148888889;0.221401824;0.164978642;0.107111111;0.142340416;0.113896056;0.128888889;0.177883543;0.139382381;0.22;0.323419504;0.24269823;0.240444444;0.3465166;0.263204719
